,return-date,order-id,sku,asin,fnsku,quantity,fulfillment-center-id,detailed-disposition,reason,status,license-plate-number,customer-comments
0,2020-07-10T10:22:18+00:00,113-5704183-7856203,PB-AA,B08268F6XN,B08268F6XN,1,LAS2,DEFECTIVE,MISSING_PARTS,Reimbursed,LPNPM202475979,cable missing
1,2020-07-10T07:21:36+00:00,113-5681279-7985840,PB-AA,B08268F6XN,B08268F6XN,1,LAS2,CUSTOMER_DAMAGED,SWITCHEROO,Reimbursed,LPNPM208340778,
2,2020-07-08T20:16:58+00:00,114-5172772-0242637,PB-AAA,B08267BBJT,B08267BBJT,1,IND8,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNN718303584,1 of the 4 batteries is 0.0v (dead on arrival).
3,2020-07-08T07:40:43+00:00,111-5918530-7037818,PB-AA,B08268F6XN,B08268F6XN,1,LAS2,CUSTOMER_DAMAGED,SWITCHEROO,Unit returned to inventory,LPNPM202301175,
4,2020-07-03T11:16:59+00:00,114-8687774-9880227,PB-AAA,B08267BBJT,B08267BBJT,1,LEX2,SELLABLE,UNDELIVERABLE_UNKNOWN,Unit returned to inventory,LPNPM192580062,
5,2020-06-30T23:05:05+00:00,113-6266065-5575418,PB-AAA,B08267BBJT,B08267BBJT,1,LAS2,CUSTOMER_DAMAGED,ORDERED_WRONG_ITEM,Unit returned to inventory,LPNPM201730955,
6,2020-06-30T19:28:59+00:00,112-8830352-4249835,PB-AAA,B08267BBJT,B08267BBJT,1,LEX1,CUSTOMER_DAMAGED,NOT_AS_DESCRIBED,Unit returned to inventory,LPNPM194408911,
7,2020-06-28T04:27:14+00:00,111-0281318-0043420,PB-AAA,B08267BBJT,B08267BBJT,1,IND8,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNN710495461,Does not work / defective.
8,2020-06-25T13:28:10+00:00,114-3273466-1465048,PB-AAA,B08267BBJT,B08267BBJT,1,LEX1,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNPM011274258,Some of the batteries will not recharge
9,2020-06-24T10:22:37+00:00,112-0125063-1509826,PB-AAA,B08267BBJT,B08267BBJT,1,LAS2,SELLABLE,DEFECTIVE,Unit returned to inventory,LPNPM185756544,Donít batteries interfere with radio frequency headset
10,2020-06-19T18:18:41+00:00,114-8815402-5693832,PB-AA,B08268F6XN,B08268F6XN,1,IND8,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNN701719903,do not work well for intended device
11,2020-06-19T08:39:45+00:00,114-6515970-6867454,PB-AAA,B08267BBJT,B08267BBJT,1,LEX1,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNPM196998746,Some of the batteries will not recharge
12,2020-06-16T02:42:59+00:00,113-9184122-9019433,PB-AAA,B08267BBJT,B08267BBJT,1,LEX1,SELLABLE,NO_REASON_GIVEN,Unit returned to inventory,LPNPM190737375,
13,2020-06-11T11:16:50+00:00,114-7687541-3472260,PB-AAA,B08267BBJT,B08267BBJT,1,LAS2,CUSTOMER_DAMAGED,SWITCHEROO,Unit returned to inventory,LPNPM143575100,
14,2020-06-11T11:16:50+00:00,114-7687541-3472260,PB-AAA,B08267BBJT,B08267BBJT,1,LAS2,CUSTOMER_DAMAGED,SWITCHEROO,Unit returned to inventory,LPNPM143575101,
15,2020-05-30T07:47:43+00:00,112-9644681-5370625,PB-AAA,B08267BBJT,B08267BBJT,1,LEX1,CUSTOMER_DAMAGED,SWITCHEROO,Unit returned to inventory,LPNPM161633141,
16,2020-05-22T19:16:13+00:00,111-5919249-2500220,PB-AA,B08268F6XN,B08267BBJT,1,IND8,SELLABLE,SWITCHEROO,Unit returned to inventory,LPNN701388768,Second time received wrong item box labeled AA but AAA in box I put a note in box that was shipped back stating wrong item wrong box
17,2020-05-22T19:16:13+00:00,111-5919249-2500220,PB-AA,B08268F6XN,B08267BBJT,1,IND8,SELLABLE,SWITCHEROO,Unit returned to inventory,LPNN701388769,Second time received wrong item box labeled AA but AAA in box I put a note in box that was shipped back stating wrong item wrong box
18,2020-05-18T15:16:09+00:00,111-4170328-2691456,PB-AA,B08268F6XN,B08268F6XN,1,IND8,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,LPNN662012854,
19,2020-05-16T16:32:25+00:00,111-6046021-4295452,PB-AA,B08268F6XN,B08268F6XN,1,IND8,CUSTOMER_DAMAGED,SWITCHEROO,Unit returned to inventory,LPNN675954122,
20,2020-05-05T08:32:36+00:00,113-3182554-3475442,PB-AAA,B08267BBJT,B08267BBJT,1,IND8,DEFECTIVE,DEFECTIVE,Reimbursed,LPNN708078247,One of the batteries will not charge completely!
21,2020-05-03T05:29:01+00:00,112-7583983-1965067,PB-AAA,B08267BBJT,B08267BBJT,1,LAS2,DEFECTIVE,MISSING_PARTS,Unit returned to inventory,LPNPM141341096,one battery will not charge
22,2020-04-24T16:41:36+00:00,113-0608794-3301813,PB-AAA,B08267BBJT,B08267BBJT,1,LAS2,DEFECTIVE,MISSING_PARTS,Unit returned to inventory,LPNPM037060905,
23,2020-04-13T18:45:21+00:00,112-1189830-4220209,PB-AAA,B08267BBJT,B08267BBJT,1,LAS2,SELLABLE,ORDERED_WRONG_ITEM,Unit returned to inventory,LPNPM033907832,Intended to get AA not AAA size. Have already redordered correct size
24,2020-04-10T23:28:53+00:00,112-5414978-6747465,PB-AA,B08268F6XN,B08268F6XN,1,IND8,SELLABLE,SWITCHEROO,Unit returned to inventory,LPNN713557301,USB Rechargeable AAA Smart Batteries
25,2020-04-10T23:28:53+00:00,112-5414978-6747465,PB-AA,B08268F6XN,B08268F6XN,1,IND8,SELLABLE,SWITCHEROO,Unit returned to inventory,LPNN713557340,USB Rechargeable AAA Smart Batteries
26,2020-03-27T23:58:08+00:00,114-1922169-2532216,PB-AA,B08268F6XN,B08268F6XN,1,LEX1,CUSTOMER_DAMAGED,DEFECTIVE,Reimbursed,LPNRR942417413,
27,2020-03-02T04:15:11+00:00,111-0408617-4496214,PB-AAA,B08267BBJT,B08267BBJT,1,LEX2,SELLABLE,DEFECTIVE,Unit returned to inventory,LPNRR954726203,
28,2020-02-29T07:37:35+00:00,111-2184617-5185801,PB-AAA,B08267BBJT,B08267BBJT,1,LAS2,DEFECTIVE,MISSING_PARTS,Unit returned to inventory,LPNRR892736928,One battery does not charge
29,2020-02-15T00:30:42+00:00,113-9724539-1425050,PB-AA,B08268F6XN,B08268F6XN,1,IND8,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNN658216012,B08268F6XN:Does not work / defective
30,2020-02-06T16:45:51+00:00,112-5327973-8787457,PB-AA,B08268F6XN,B08268F6XN,1,IND8,CUSTOMER_DAMAGED,MISSING_PARTS,Unit returned to inventory,LPNN666297040,
31,2020-01-30T08:27:59+00:00,112-2695907-1104224,PB-AA,B08268F6XN,B08268F6XN,1,LAS2,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNRR895781107,doesn't work. Won't fit in my device that takes AA batts.
32,2020-01-25T06:09:34+00:00,111-7968236-2013013,PB-AA,B08268F6XN,B08268F6XN,1,LAS2,SELLABLE,MISSED_ESTIMATED_DELIVERY,Unit returned to inventory,LPNRR959056201,
33,2020-07-15T16:53:10+00:00,113-2766645-4969013,PB-AAA,B08267BBJT,B08267BBJT,1,LEX2,CUSTOMER_DAMAGED,DEFECTIVE,Unit returned to inventory,LPNPM203755122,
34,2020-07-15T11:49:29+00:00,112-5646762-4814635,PB-AAA,B08267BBJT,B08267BBJT,1,LEX1,CUSTOMER_DAMAGED,DEFECTIVE,Unit returned to inventory,LPNRRAA9700568,
35,2020-08-25T10:32:52-07:00,112-1576315-6097056,PB-AAA,B08267BBJT,B08267BBJT,1,LAS2,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNPM237910054,
36,2020-08-25T10:32:52-07:00,112-1576315-6097056,PB-AAA,B08267BBJT,B08267BBJT,1,LAS2,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNPM237910053,
37,2020-08-22T10:25:48-07:00,111-1247987-8312209,PB-9VBAT,B08267X3LH,B08267X3LH,1,LAS2,CUSTOMER_DAMAGED,DEFECTIVE,Unit returned to inventory,LPNPM235123811,
38,2020-08-20T23:53:12-07:00,113-2061823-7704228,PB-AAA,B08267BBJT,B08267BBJT,1,LAS2,SELLABLE,UNDELIVERABLE_FAILED_DELIVERY_ATTEMPTS,Unit returned to inventory,LPNPM265532597,
39,2020-08-20T07:13:23-07:00,112-1223453-3190628,PB-AAA,B08267BBJT,B08267BBJT,1,LEX1,CUSTOMER_DAMAGED,DEFECTIVE,Reimbursed,LPNRRAE6379881,
40,2020-08-03T07:51:25-07:00,111-6260785-5930634,PB-9VBAT,B08267X3LH,B08267X3LH,1,LEX1,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNRRAA8501583,
41,2020-07-24T17:20:03-07:00,112-8266896-1355444,PB-AA,B08268F6XN,B08268F6XN,1,IND8,SELLABLE,DEFECTIVE,Unit returned to inventory,LPNN736185111,This batteries are not 1.5 volt as advertised. They are 4.X volt when measured on Nitecore battery charger. Stop deceiving customers. 6 of them did not last even 24 hours in my NEST smoke detector.
42,2020-07-24T17:20:03-07:00,112-8266896-1355444,PB-AA,B08268F6XN,B08268F6XN,1,IND8,SELLABLE,DEFECTIVE,Unit returned to inventory,LPNN736185110,This batteries are not 1.5 volt as advertised. They are 4.X volt when measured on Nitecore battery charger. Stop deceiving customers. 6 of them did not last even 24 hours in my NEST smoke detector.
43,2020-09-26T00:59:13-07:00,111-5514755-5110610,PB-AAA,B08267BBJT,B08267BBJT,1,LAS2,SELLABLE,MISSED_ESTIMATED_DELIVERY,Unit returned to inventory,LPNRRAF8197824,undelivered
44,2020-09-18T08:53:38-07:00,111-0028688-8925071,PB-AAA,B08267BBJT,B08267BBJT,1,LEX1,DEFECTIVE,DEFECTIVE,Reimbursed,LPNRRAF4684237,Batteries from fully charged to depleted do not provide an adequate amount of energy (the ability to do work).
45,2020-09-18T08:09:42-07:00,111-5179044-2119414,PB-AA,B08268F6XN,B08268F6XN,1,LAS2,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,LPNRRAE0089796,
46,2020-09-17T13:26:44-07:00,114-8709286-4890661,PB-AAA,B08267BBJT,B08267BBJT,1,LEX2,SELLABLE,UNDELIVERABLE_UNKNOWN,Unit returned to inventory,LPNPM192683610,
47,2020-09-14T22:53:02-07:00,112-3792891-0095440,PB-AAA,B08267BBJT,B08267BBJT,1,LEX2,DEFECTIVE,DEFECTIVE,Reimbursed,LPNPM264414398,Defective item
48,2020-09-11T11:37:44-07:00,114-7252172-5487439,PB-AAA,B08267BBJT,B08267BBJT,1,IND8,SELLABLE,DEFECTIVE,Unit returned to inventory,LPNN764704507,
49,2020-09-10T12:53:02-07:00,111-5930411-7844267,PB-AAA,B08267BBJT,B08267BBJT,1,LEX2,SELLABLE,UNDELIVERABLE_UNKNOWN,Unit returned to inventory,LPNPM246158067,
50,2020-09-08T02:19:19-07:00,113-3226935-2865043,PB-AAA,B08267BBJT,B08267BBJT,1,LAS2,CUSTOMER_DAMAGED,DEFECTIVE,Unit returned to inventory,LPNRRAF7238854,
51,2020-09-06T00:59:48-07:00,112-7098166-5238608,PB-AAA,B08267BBJT,B08267BBJT,1,LEX1,CUSTOMER_DAMAGED,DEFECTIVE,Reimbursed,LPNRRAF6013636,
52,2020-09-05T23:21:52-07:00,114-2886569-5995451,PB-AAA,B08267BBJT,B08267BBJT,1,LEX2,SELLABLE,UNDELIVERABLE_UNKNOWN,Reimbursed,LPNPM263409853,
53,2020-08-31T07:32:26-07:00,112-8767704-1649057,PB-AAA,B08267BBJT,B08267BBJT,1,LAS2,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNRRAE2076199,"The batteries don&#39;t work. They charged but when I tried to use them, my device wouldn&#39;t work."
54,2020-08-31T00:17:30-07:00,113-4658605-6426600,PB-AAA,B08267BBJT,B08267BBJT,1,LEX1,DEFECTIVE,DEFECTIVE,Reimbursed,LPNRRAE5161183,Product determined defective
55,2020-10-31T10:36:54-07:00,112-4372687-5628265,PB-AA,B08268F6XN,B08268F6XN,1,LEX2,SELLABLE,UNDELIVERABLE_UNKNOWN,Unit returned to inventory,LPNPM261427165,
56,2020-10-30T12:29:49-07:00,113-8023048-0878656,PB-AA,B08268F6XN,B08268F6XN,1,LEX2,SELLABLE,UNDELIVERABLE_UNKNOWN,Unit returned to inventory,LPNPM261554599,
57,2020-10-28T13:46:17-07:00,114-4735603-3996234,PB-AA,B08268F6XN,B08268F6XN,1,LEX1,SELLABLE,ORDERED_WRONG_ITEM,Unit returned to inventory,LPNPM256194381,
58,2020-10-28T05:14:32-07:00,114-8314637-7146605,PB-AAA,B08267BBJT,B08267BBJT,1,IND8,SELLABLE,UNDELIVERABLE_UNKNOWN,Unit returned to inventory,LPNN882726438,
59,2020-10-27T13:28:17-07:00,112-2202056-9497848,PB-AAA,B08267BBJT,B08267BBJT,1,LEX1,DEFECTIVE,QUALITY_UNACCEPTABLE,Unit returned to inventory,LPNPM250404948,
60,2020-10-19T07:39:10-07:00,114-3812862-7613027,PB-AA,B08268F6XN,B08268F6XN,1,LAS2,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNRRAJ7887067,
61,2020-10-18T13:42:57-07:00,114-4174033-6670635,PB-AAA,B08267BBJT,B08267BBJT,1,LAS2,SELLABLE,UNAUTHORIZED_PURCHASE,Unit returned to inventory,LPNRRAJ7865794,
62,2020-10-16T15:48:59-07:00,112-5370341-4161853,PB-9VBAT,B08267X3LH,B08267X3LH,1,LEX2,DEFECTIVE,DEFECTIVE,Reimbursed,LPNPM249440860,
63,2020-10-12T02:50:08-07:00,114-6772788-3360206,PB-AAA,B08267BBJT,B08267BBJT,1,LAS2,CUSTOMER_DAMAGED,UNWANTED_ITEM,Unit returned to inventory,LPNRRAF1070317,
64,2020-10-09T13:57:09-07:00,114-2130073-3492238,PB-AA,B08268F6XN,B08268F6XN,1,LAS2,SELLABLE,UNDELIVERABLE_UNKNOWN,Unit returned to inventory,LPNRRAF0149611,
65,2020-10-08T14:25:56-07:00,114-9543342-5403416,PB-AA,B08268F6XN,B08268F6XN,1,LAS2,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNRRAE7757365,
66,2020-10-07T12:42:27-07:00,113-7949377-1577028,PB-9VBAT,B08267X3LH,B08267X3LH,1,IND8,SELLABLE,DEFECTIVE,Unit returned to inventory,LPNN789288531,
67,2020-10-03T04:17:01-07:00,112-1459782-1480259,PB-AAA,B08267BBJT,B08267BBJT,1,LEX1,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNRRAG2634301,
68,2020-11-30T06:52:13-08:00,111-9465410-1392219,PB-AAA,B08267BBJT,B08267BBJT,1,LEX2,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNPM284989779,One of the four batteries doesn&#39;t charge.
69,2020-11-30T04:25:39-08:00,113-0794382-2277044,PB-AA,B08268F6XN,B08268F6XN,1,LEX2,SELLABLE,UNDELIVERABLE_CARRIER_MISS_SORTED,Unit returned to inventory,LPNPM287800490,
70,2020-11-27T20:43:09-08:00,111-8390433-6213047,PB-AA,B08268F6XN,B08268F6XN,1,LAS2,SELLABLE,UNDELIVERABLE_UNKNOWN,Unit returned to inventory,LPNRRAJ6944871,
71,2020-11-26T10:21:27-08:00,114-4439174-8239400,PB-AAA,B08267BBJT,B08267BBJT,1,IND8,SELLABLE,DEFECTIVE,Unit returned to inventory,LPNN802664863,Does not hold a charge
72,2020-11-25T09:57:31-08:00,113-0615723-4145056,PB-AA,B08268F6XN,B08268F6XN,1,LEX1,SELLABLE,UNDELIVERABLE_UNKNOWN,Unit returned to inventory,LPNRRAK8162696,
73,2020-11-25T09:57:31-08:00,113-6062072-6713033,PB-AA,B08268F6XN,B08268F6XN,1,LEX1,SELLABLE,UNDELIVERABLE_UNKNOWN,Unit returned to inventory,LPNRRAK8162695,
74,2020-11-24T17:43:16-08:00,112-2609927-3268248,PB-AAA,B08267BBJT,B08267BBJT,1,LEX2,SELLABLE,UNDELIVERABLE_CARRIER_MISS_SORTED,Unit returned to inventory,LPNPM283581367,
75,2020-11-10T05:14:54-08:00,114-7231214-4852235,PB-AAA,B08267BBJT,B08267BBJT,1,LEX2,SELLABLE,UNDELIVERABLE_UNKNOWN,Unit returned to inventory,LPNPM280928024,
76,2020-11-10T05:14:54-08:00,114-7231214-4852235,PB-AAA,B08267BBJT,B08267BBJT,1,LEX2,SELLABLE,UNDELIVERABLE_UNKNOWN,Unit returned to inventory,LPNPM280928025,
77,2020-11-07T21:44:32-08:00,112-0044592-4498652,PB-AAA,B08267BBJT,B08267BBJT,1,IND8,SELLABLE,SWITCHEROO,Unit returned to inventory,LPNN879449713,AA WERE SENT.. ordered AAA. CANCEL ORDER Thanks
78,2020-11-07T01:46:43-08:00,111-3364563-9815417,PB-AA,B08268F6XN,B08268F6XN,1,LEX1,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNRRAK7121486,3 of the 4 AA batteries do not work.
79,2020-11-07T00:32:01-08:00,113-8834570-1940218,PB-AAA,B08267BBJT,B08267BBJT,1,LEX1,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,LPNRRAK7141848,
80,2020-11-07T00:16:50-08:00,114-3526154-0049030,PB-AAA,B08267BBJT,B08267BBJT,1,LEX1,CUSTOMER_DAMAGED,DEFECTIVE,Unit returned to inventory,LPNRRAK7786287,
81,2020-11-05T12:06:01-08:00,114-3206460-1988238,PB-AA,B08268F6XN,B08268F6XN,1,LAS2,SELLABLE,UNDELIVERABLE_UNKNOWN,Unit returned to inventory,LPNRRAJ5213250,
82,2020-11-03T01:10:32-08:00,111-4987379-4945066,PB-SB2,B0876FTMSN,X002JQK0PT,1,LEX1,DEFECTIVE,NOT_AS_DESCRIBED,Unit returned to inventory,LPNRRAK7224365,These are terrible for time of use! I can only get 20 minutes out of one charge using a flashlight!
83,2020-06-30T16:05:05-07:00,113-6266065-5575418,PB-AAA,B08267BBJT,B08267BBJT,1,LAS2,CUSTOMER_DAMAGED,ORDERED_WRONG_ITEM,Unit returned to inventory,LPNPM201730955,
84,2020-06-30T12:28:59-07:00,112-8830352-4249835,PB-AAA,B08267BBJT,B08267BBJT,1,LEX1,CUSTOMER_DAMAGED,NOT_AS_DESCRIBED,Unit returned to inventory,LPNPM194408911,
85,2020-06-27T21:27:14-07:00,111-0281318-0043420,PB-AAA,B08267BBJT,B08267BBJT,1,IND8,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNN710495461,
86,2020-06-25T06:28:10-07:00,114-3273466-1465048,PB-AAA,B08267BBJT,B08267BBJT,1,LEX1,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNPM011274258,
87,2020-06-24T03:22:37-07:00,112-0125063-1509826,PB-AAA,B08267BBJT,B08267BBJT,1,LAS2,SELLABLE,DEFECTIVE,Unit returned to inventory,LPNPM185756544,
88,2020-06-19T11:18:41-07:00,114-8815402-5693832,PB-AA,B08268F6XN,B08268F6XN,1,IND8,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNN701719903,
89,2020-06-19T01:39:45-07:00,114-6515970-6867454,PB-AAA,B08267BBJT,B08267BBJT,1,LEX1,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNPM196998746,
90,2020-06-15T19:42:59-07:00,113-9184122-9019433,PB-AAA,B08267BBJT,B08267BBJT,1,LEX1,SELLABLE,NO_REASON_GIVEN,Unit returned to inventory,LPNPM190737375,
91,2020-06-11T04:16:50-07:00,114-7687541-3472260,PB-AAA,B08267BBJT,B08267BBJT,1,LAS2,CUSTOMER_DAMAGED,SWITCHEROO,Unit returned to inventory,LPNPM143575100,
92,2020-06-11T04:16:50-07:00,114-7687541-3472260,PB-AAA,B08267BBJT,B08267BBJT,1,LAS2,CUSTOMER_DAMAGED,SWITCHEROO,Unit returned to inventory,LPNPM143575101,
93,2020-05-30T00:47:43-07:00,112-9644681-5370625,PB-AAA,B08267BBJT,B08267BBJT,1,LEX1,CUSTOMER_DAMAGED,SWITCHEROO,Unit returned to inventory,LPNPM161633141,
94,2020-05-22T12:16:13-07:00,111-5919249-2500220,PB-AA,B08268F6XN,B08267BBJT,1,IND8,SELLABLE,SWITCHEROO,Unit returned to inventory,LPNN701388768,
95,2020-05-22T12:16:13-07:00,111-5919249-2500220,PB-AA,B08268F6XN,B08267BBJT,1,IND8,SELLABLE,SWITCHEROO,Unit returned to inventory,LPNN701388769,
96,2020-05-18T08:16:09-07:00,111-4170328-2691456,PB-AA,B08268F6XN,B08268F6XN,1,IND8,SELLABLE,UNWANTED_ITEM,Unit returned to inventory,LPNN662012854,
97,2020-05-16T09:32:25-07:00,111-6046021-4295452,PB-AA,B08268F6XN,B08268F6XN,1,IND8,CUSTOMER_DAMAGED,SWITCHEROO,Unit returned to inventory,LPNN675954122,
98,2020-05-05T01:32:36-07:00,113-3182554-3475442,PB-AAA,B08267BBJT,B08267BBJT,1,IND8,DEFECTIVE,DEFECTIVE,Reimbursed,LPNN708078247,
99,2020-05-02T22:29:01-07:00,112-7583983-1965067,PB-AAA,B08267BBJT,B08267BBJT,1,LAS2,DEFECTIVE,MISSING_PARTS,Unit returned to inventory,LPNPM141341096,
100,2020-04-24T09:41:36-07:00,113-0608794-3301813,PB-AAA,B08267BBJT,B08267BBJT,1,LAS2,DEFECTIVE,MISSING_PARTS,Unit returned to inventory,LPNPM037060905,
101,2020-04-13T11:45:21-07:00,112-1189830-4220209,PB-AAA,B08267BBJT,B08267BBJT,1,LAS2,SELLABLE,ORDERED_WRONG_ITEM,Unit returned to inventory,LPNPM033907832,
102,2020-04-10T16:28:53-07:00,112-5414978-6747465,PB-AA,B08268F6XN,B08268F6XN,1,IND8,SELLABLE,SWITCHEROO,Unit returned to inventory,LPNN713557301,
103,2020-04-10T16:28:53-07:00,112-5414978-6747465,PB-AA,B08268F6XN,B08268F6XN,1,IND8,SELLABLE,SWITCHEROO,Unit returned to inventory,LPNN713557340,
104,2020-01-30T00:27:59-08:00,112-2695907-1104224,PB-AA,B08268F6XN,B08268F6XN,1,LAS2,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNRR895781107,doesn't work. Won't fit in my device that takes AA batts.
105,2020-01-24T22:09:34-08:00,111-7968236-2013013,PB-AA,B08268F6XN,B08268F6XN,1,LAS2,SELLABLE,MISSED_ESTIMATED_DELIVERY,Unit returned to inventory,LPNRR959056201,
106,2020-02-28T23:37:35-08:00,111-2184617-5185801,PB-AAA,B08267BBJT,B08267BBJT,1,LAS2,DEFECTIVE,MISSING_PARTS,Unit returned to inventory,LPNRR892736928,One battery does not charge
107,2020-02-14T16:30:42-08:00,113-9724539-1425050,PB-AA,B08268F6XN,B08268F6XN,1,IND8,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNN658216012,B08268F6XN:Does not work / defective
108,2020-02-06T08:45:51-08:00,112-5327973-8787457,PB-AA,B08268F6XN,B08268F6XN,1,IND8,CUSTOMER_DAMAGED,MISSING_PARTS,Unit returned to inventory,LPNN666297040,
109,2020-03-27T16:58:08-07:00,114-1922169-2532216,PB-AA,B08268F6XN,B08268F6XN,1,LEX1,CUSTOMER_DAMAGED,DEFECTIVE,Reimbursed,LPNRR942417413,
110,2020-03-01T20:15:11-08:00,111-0408617-4496214,PB-AAA,B08267BBJT,B08267BBJT,1,LEX2,SELLABLE,DEFECTIVE,Unit returned to inventory,LPNRR954726203,
